# ENGLISH PREMIER LEAGUE 2023-24 — COMPLETE TRANSFER DATA
# All 20 clubs, Summer 2023 + Winter 2024 windows
# Source: salarysport.com

# Manchester City — EPL 2023-24 Transfer Window
Final league position: 1/20 (2023-24 Premier League)

## Financial Summary
  Manchester City transfer spending for 2023/24 is: £212,168,000 of player purchases £100,760,000 of player sales | Manchester City net transfer balance for 2023/24 season is £-111,408,000

## Players Signed (Arrivals) — 15 transfers
  - Josko Gvardiol signed from RB Leipzig (Bundesliga) | Fee: £79,200,000 | Pos: DC | Age: 21 | Nat: Croatia
  - Taylor Harwood-Bellis sold/moved to Southampton FC (Championship) | Fee: loan transfer | Pos: DC | Age: 21 | Nat: England
  - James McAtee sold/moved to Sheffield United (Premier League) | Fee: loan transfer | Pos: MC | Age: 20 | Nat: England
  - Máximo Perrone sold/moved to UD Las Palmas (LaLiga) | Fee: loan transfer | Pos: DM | Age: 20 | Nat: Argentina
  - Issa Kaboré sold/moved to Luton Town (Premier League) | Fee: loan transfer | Pos: DR | Age: 22 | Nat: Burkina Faso
  - Tommy Doyle sold/moved to Wolverhampton Wanderers (Premier League) | Fee: loan transfer | Pos: MC | Age: 21 | Nat: England
  - Josh Wilson-Esbrand sold/moved to Stade Reims (Ligue 1) | Fee: loan transfer | Pos: DL | Age: 20 | Nat: England
  - Slobodan Tedic sold/moved to Charlton Athletic (League One) | Fee: loan transfer | Pos: CF | Age: 23 | Nat: Serbia

────────────────────────────────────────────────────────────

# Arsenal — EPL 2023-24 Transfer Window
Final league position: 2/20 (2023-24 Premier League)

## Financial Summary
  Arsenal transfer spending for 2023/24 is: £203,808,000 of player purchases £57,244,000 of player sales | Arsenal net transfer balance for 2023/24 season is £-146,564,000

## Players Signed (Arrivals) — 14 transfers
  - Declan Rice signed from West Ham United (Premier League) | Fee: £102,608,000 | Pos: DM | Age: 24 | Nat: England
  - Kai Havertz signed from Chelsea FC (Premier League) | Fee: £66,000,000 | Pos: AM | Age: 24 | Nat: Germany
  - Jurrien Timber signed from Ajax Amsterdam (Eredivisie) | Fee: £35,200,000 | Pos: DC | Age: 22 | Nat: Netherlands
  - David Raya signed from Brentford FC (Premier League) | Fee: Loan with fee | Pos: GK | Age: 27 | Nat: Spain
  - Folarin Balogun signed from Stade Reims (Ligue 1) | Fee: Loan | Pos: CF | Age: 21 | Nat: United States
  - Nicolas Pépé signed from OGC Nice (Ligue 1) | Fee: Loan | Pos: RW | Age: 28 | Nat: Cote d'Ivoire
  - Nuno Tavares signed from Olympique Marseille (Ligue 1) | Fee: Loan | Pos: DL | Age: 23 | Nat: Portugal
  - Albert Sambi Lokonga signed from Luton Town (Premier League) | Fee: Loan | Pos: MC | Age: 24 | Nat: Belgium
  - Pablo Marí signed from AC Monza (Serie A) | Fee: Loan | Pos: DC | Age: 29 | Nat: Spain
  - Cédric Soares signed from Fulham FC (Premier League) | Fee: Loan | Pos: DR | Age: 31 | Nat: Portugal
  - Arthur Okonkwo signed from Wrexham AFC (League Two) | Fee: Loan | Pos: GK | Age: 22 | Nat: England
  - Arthur Okonkwo signed from SK Sturm Graz (Bundesliga) | Fee: Loan | Pos: GK | Age: 21 | Nat: England
  - Rúnar Alex Rúnarsson signed from Cardiff City (Championship) | Fee: Loan | Pos: GK | Age: 29 | Nat: Iceland
  - Rúnar Alex Rúnarsson signed from Alanyaspor (Süper Lig) | Fee: Loan | Pos: GK | Age: 28 | Nat: Iceland

## Players Sold / Departed — 14 transfers
  - Folarin Balogun sold/moved to AS Monaco (Ligue 1) | Fee: £26,400,000 | Pos: CF | Age: 22 | Nat: United States
  - Granit Xhaka sold/moved to Bayer 04 Leverkusen (Bundesliga) | Fee: £13,200,000 | Pos: DM | Age: 30 | Nat: Switzerland
  - Matt Turner sold/moved to Nottingham Forest (Premier League) | Fee: £7,172,000 | Pos: GK | Age: 29 | Nat: United States
  - Auston Trusty sold/moved to Sheffield United (Premier League) | Fee: £5,104,000 | Pos: DC | Age: 24 | Nat: United States
  - Pablo Marí sold/moved to AC Monza (Serie A) | Fee: £4,312,000 | Pos: DC | Age: 29 | Nat: Spain
  - Kieran Tierney sold/moved to Real Sociedad (LaLiga) | Fee: Loan with fee | Pos: DL | Age: 26 | Nat: Scotland
  - Rob Holding sold/moved to Crystal Palace (Premier League) | Fee: £1,056,000 | Pos: DC | Age: 27 | Nat: England
  - Nuno Tavares sold/moved to Nottingham Forest (Premier League) | Fee: Loan with fee | Pos: DL | Age: 23 | Nat: Portugal
  - Marquinhos sold/moved to FC Nantes (Ligue 1) | Fee: Loan with fee | Pos: RW | Age: 20 | Nat: Brazil
  - Nicolas Pépé sold/moved to Trabzonspor (Süper Lig) | Fee: Free transfer | Pos: RW | Age: 28 | Nat: Cote d'Ivoire
  - Ainsley Maitland-Niles sold/moved to Olympique Lyon (Ligue 1) | Fee: Free transfer | Pos: MC | Age: 25 | Nat: England
  - Albert Sambi Lokonga sold/moved to Luton Town (Premier League) | Fee: loan transfer | Pos: MC | Age: 23 | Nat: Belgium
  - Arthur Okonkwo sold/moved to Wrexham AFC (League Two) | Fee: loan transfer | Pos: GK | Age: 21 | Nat: England
  - Rúnar Alex Rúnarsson sold/moved to Cardiff City (Championship) | Fee: loan transfer | Pos: GK | Age: 28 | Nat: Iceland

────────────────────────────────────────────────────────────

# Liverpool — EPL 2023-24 Transfer Window
Final league position: 3/20 (2023-24 Premier League)

## Financial Summary
  Liverpool transfer spending for 2023/24 is: £151,360,000 of player purchases £53,416,000 of player sales | Liverpool net transfer balance for 2023/24 season is £-97,944,000

## Players Signed (Arrivals) — 9 transfers
  - Dominik Szoboszlai signed from RB Leipzig (Bundesliga) | Fee: £61,600,000 | Pos: AM | Age: 22 | Nat: Hungary
  - Alexis Mac Allister signed from Brighton & Hove Albion (Premier League) | Fee: £36,960,000 | Pos: MC | Age: 24 | Nat: Argentina
  - Ryan Gravenberch signed from Bayern Munich (Bundesliga) | Fee: £35,200,000 | Pos: MC | Age: 21 | Nat: Netherlands
  - Wataru Endo signed from VfB Stuttgart (Bundesliga) | Fee: £17,600,000 | Pos: DM | Age: 30 | Nat: Japan
  - Ben Doak signed from Liverpool FC U18 (U18 Premier League) | Fee: Free transfer | Pos: RW | Age: 17 | Nat: Scotland
  - Sepp van den Berg signed from FC Schalke 04 (2. Bundesliga) | Fee: Loan | Pos: DC | Age: 21 | Nat: Netherlands
  - Calvin Ramsay signed from Preston North End (Championship) | Fee: Loan | Pos: DR | Age: 20 | Nat: Scotland
  - Nathaniel Phillips signed from Celtic FC (Premiership) | Fee: Loan | Pos: DC | Age: 26 | Nat: England
  - Rhys Williams signed from Aberdeen FC (Premiership) | Fee: Loan | Pos: DC | Age: 23 | Nat: England

## Players Sold / Departed — 12 transfers
  - Fabinho sold/moved to Al-Ittihad Club (Saudi Pro League) | Fee: £41,096,000 | Pos: DM | Age: 29 | Nat: Brazil
  - Jordan Henderson sold/moved to Al-Ettifaq FC (Saudi Pro League) | Fee: £12,320,000 | Pos: MC | Age: 33 | Nat: England
  - Roberto Firmino sold/moved to Al-Ahli SFC (Saudi Pro League) | Fee: Free transfer | Pos: CF | Age: 31 | Nat: Brazil
  - Naby Keïta sold/moved to SV Werder Bremen (Bundesliga) | Fee: Free transfer | Pos: MC | Age: 28 | Nat: Guinea
  - Alex Oxlade-Chamberlain sold/moved to Besiktas JK (Süper Lig) | Fee: Free transfer | Pos: MC | Age: 29 | Nat: England
  - James Milner sold/moved to Brighton & Hove Albion (Premier League) | Fee: Free transfer | Pos: MC | Age: 37 | Nat: England
  - Fábio Carvalho sold/moved to RB Leipzig (Bundesliga) | Fee: loan transfer | Pos: AM | Age: 20 | Nat: Portugal
  - Sepp van den Berg sold/moved to 1.FSV Mainz 05 (Bundesliga) | Fee: loan transfer | Pos: DC | Age: 21 | Nat: Netherlands
  - Calvin Ramsay sold/moved to Preston North End (Championship) | Fee: loan transfer | Pos: DR | Age: 19 | Nat: Scotland
  - Nathaniel Phillips sold/moved to Celtic FC (Premiership) | Fee: loan transfer | Pos: DC | Age: 26 | Nat: England
  - Rhys Williams sold/moved to Aberdeen FC (Premiership) | Fee: loan transfer | Pos: DC | Age: 22 | Nat: England
  - Arthur Melo sold/moved to Juventus FC (Serie A) | Fee: Loan | Pos: MC | Age: 26 | Nat: Brazil

────────────────────────────────────────────────────────────

# Aston Villa — EPL 2023-24 Transfer Window
Final league position: 4/20 (2023-24 Premier League)

## Financial Summary
  Aston Villa transfer spending for 2023/24 is: £77,440,000 of player purchases £28,644,000 of player sales | Aston Villa net transfer balance for 2023/24 season is £-48,796,000

## Players Signed (Arrivals) — 8 transfers
  - Moussa Diaby signed from Bayer 04 Leverkusen (Bundesliga) | Fee: £48,400,000 | Pos: RW | Age: 24 | Nat: France
  - Pau Torres signed from Villarreal CF (LaLiga) | Fee: £29,040,000 | Pos: DC | Age: 26 | Nat: Spain
  - Nicolò Zaniolo signed from Galatasaray (Süper Lig) | Fee: Loan with fee | Pos: AM | Age: 24 | Nat: Italy
  - Youri Tielemans signed from Leicester City (Championship) | Fee: Free transfer | Pos: MC | Age: 26 | Nat: Belgium
  - Clément Lenglet signed from FC Barcelona (LaLiga) | Fee: loan transfer | Pos: DC | Age: 28 | Nat: France
  - Morgan Sanson signed from RC Strasbourg Alsace (Ligue 1) | Fee: Loan | Pos: MC | Age: 28 | Nat: France
  - Wesley Moraes signed from Levante UD (LaLiga2) | Fee: Loan | Pos: CF | Age: 26 | Nat: Brazil
  - Viljami Sinisalo signed from Exeter City (League One) | Fee: Loan | Pos: GK | Age: 22 | Nat: Finland

## Players Sold / Departed — 10 transfers
  - Cameron Archer sold/moved to Sheffield United (Premier League) | Fee: £18,964,000 | Pos: CF | Age: 21 | Nat: England
  - Jaden Philogene sold/moved to Hull City (Championship) | Fee: £5,104,000 | Pos: LW | Age: 21 | Nat: England
  - Marvelous Nakamba sold/moved to Luton Town (Premier League) | Fee: £2,552,000 | Pos: DM | Age: 29 | Nat: Zimbabwe
  - Keinan Davis sold/moved to Udinese Calcio (Serie A) | Fee: £2,024,000 | Pos: CF | Age: 25 | Nat: England
  - Ashley Young sold/moved to Everton FC (Premier League) | Fee: Free transfer | Pos: DL | Age: 38 | Nat: England
  - Wesley Moraes sold/moved to Stoke City (Championship) | Fee: Unknown | Pos: CF | Age: 26 | Nat: Brazil
  - Philippe Coutinho sold/moved to Al-Duhail SC (Stars League) | Fee: loan transfer | Pos: LW | Age: 31 | Nat: Brazil
  - Morgan Sanson sold/moved to OGC Nice (Ligue 1) | Fee: loan transfer | Pos: MC | Age: 28 | Nat: France
  - Viljami Sinisalo sold/moved to Exeter City (League One) | Fee: loan transfer | Pos: GK | Age: 21 | Nat: Finland
  - Jed Steer sold/moved to No team (No team) | Fee: Free transfer | Pos: GK | Age: 30 | Nat: England

────────────────────────────────────────────────────────────

# Tottenham Hotspur — EPL 2023-24 Transfer Window
Final league position: 5/20 (2023-24 Premier League)

## Financial Summary
  Tottenham Hotspur transfer spending for 2023/24 is: £218,768,000 of player purchases £106,568,000 of player sales | Tottenham Hotspur net transfer balance for 2023/24 season is £-112,200,000

## Players Signed (Arrivals) — 19 transfers
  - Brennan Johnson signed from Nottingham Forest (Premier League) | Fee: £48,400,000 | Pos: RW | Age: 22 | Nat: Wales
  - James Maddison signed from Leicester City (Championship) | Fee: £40,744,000 | Pos: AM | Age: 26 | Nat: England
  - Pedro Porro signed from Sporting CP (Liga Portugal) | Fee: £35,200,000 | Pos: DR | Age: 23 | Nat: Spain
  - Micky van de Ven signed from VfL Wolfsburg (Bundesliga) | Fee: £35,200,000 | Pos: DC | Age: 22 | Nat: Netherlands
  - Dejan Kulusevski signed from Juventus FC (Serie A) | Fee: £26,400,000 | Pos: RW | Age: 23 | Nat: Sweden
  - Guglielmo Vicario signed from FC Empoli (Serie A) | Fee: £17,600,000 | Pos: GK | Age: 26 | Nat: Italy
  - Alejo Véliz signed from CA Rosario Central (Liga Profesional) | Fee: £13,200,000 | Pos: CF | Age: 19 | Nat: Argentina
  - Ashley Phillips signed from Blackburn Rovers (Championship) | Fee: £2,024,000 | Pos: DC | Age: 18 | Nat: England
  - Manor Solomon signed from Shakhtar Donetsk (Premier Liga) | Fee: Free transfer | Pos: LW | Age: 23 | Nat: Israel
  - Destiny Udogie signed from Udinese Calcio (Serie A) | Fee: Loan | Pos: DL | Age: 20 | Nat: Italy
  - Tanguy Ndombélé signed from SSC Napoli (Serie A) | Fee: Loan | Pos: MC | Age: 26 | Nat: France
  - Bryan Gil signed from Sevilla FC (LaLiga) | Fee: Loan | Pos: LW | Age: 22 | Nat: Spain
  - Giovani Lo Celso signed from Villarreal CF (LaLiga) | Fee: Loan | Pos: AM | Age: 27 | Nat: Argentina
  - Harry Winks signed from UC Sampdoria (Serie B) | Fee: Loan | Pos: DM | Age: 27 | Nat: England
  - Sergio Reguilón signed from Atlético de Madrid (LaLiga) | Fee: Loan | Pos: DL | Age: 26 | Nat: Spain
  - Djed Spence signed from Leeds United (Championship) | Fee: Loan | Pos: DR | Age: 23 | Nat: England
  - Djed Spence signed from Stade Rennais FC (Ligue 1) | Fee: Loan | Pos: DR | Age: 22 | Nat: England
  - Joe Rodon signed from Leeds United (Championship) | Fee: Loan | Pos: DC | Age: 26 | Nat: Wales
  - Joe Rodon signed from Stade Rennais FC (Ligue 1) | Fee: Loan | Pos: DC | Age: 25 | Nat: Wales

## Players Sold / Departed — 13 transfers
  - Harry Kane sold/moved to Bayern Munich (Bundesliga) | Fee: £88,000,000 | Pos: CF | Age: 30 | Nat: England
  - Harry Winks sold/moved to Leicester City (Championship) | Fee: £10,208,000 | Pos: DM | Age: 27 | Nat: England
  - Davinson Sánchez sold/moved to Galatasaray (Süper Lig) | Fee: £8,360,000 | Pos: DC | Age: 27 | Nat: Colombia
  - Djed Spence sold/moved to Leeds United (Championship) | Fee: Loan with fee | Pos: DR | Age: 23 | Nat: England
  - Lucas Moura sold/moved to São Paulo Futebol Clube (Série A) | Fee: Free transfer | Pos: RW | Age: 30 | Nat: Brazil
  - Tanguy Ndombélé sold/moved to Galatasaray (Süper Lig) | Fee: loan transfer | Pos: MC | Age: 26 | Nat: France
  - Sergio Reguilón sold/moved to Manchester United (Premier League) | Fee: loan transfer | Pos: DL | Age: 26 | Nat: Spain
  - Joe Rodon sold/moved to Leeds United (Championship) | Fee: loan transfer | Pos: DC | Age: 25 | Nat: Wales
  - Japhet Tanganga sold/moved to FC Augsburg (Bundesliga) | Fee: loan transfer | Pos: DC | Age: 24 | Nat: England
  - Dejan Kulusevski sold/moved to Juventus FC (Serie A) | Fee: Loan | Pos: RW | Age: 23 | Nat: Sweden
  - Pedro Porro sold/moved to Sporting CP (Liga Portugal) | Fee: Loan | Pos: DR | Age: 23 | Nat: Spain
  - Arnaut Danjuma sold/moved to Villarreal CF (LaLiga) | Fee: Loan | Pos: LW | Age: 26 | Nat: Netherlands
  - Clément Lenglet sold/moved to FC Barcelona (LaLiga) | Fee: Loan | Pos: DC | Age: 28 | Nat: France

────────────────────────────────────────────────────────────

# Chelsea — EPL 2023-24 Transfer Window
Final league position: 6/20 (2023-24 Premier League)

## Financial Summary
  Chelsea transfer spending for 2023/24 is: £406,648,000 of player purchases £226,512,000 of player sales | Chelsea net transfer balance for 2023/24 season is £-180,136,000

## Players Signed (Arrivals) — 25 transfers
  - Moisés Caicedo signed from Brighton & Hove Albion (Premier League) | Fee: £102,080,000 | Pos: DM | Age: 21 | Nat: Ecuador
  - Roméo Lavia signed from Southampton FC (Championship) | Fee: £54,648,000 | Pos: DM | Age: 19 | Nat: Belgium
  - Christopher Nkunku signed from RB Leipzig (Bundesliga) | Fee: £52,800,000 | Pos: ST | Age: 25 | Nat: France
  - Cole Palmer signed from Manchester City (Premier League) | Fee: £41,360,000 | Pos: RW | Age: 21 | Nat: England
  - Axel Disasi signed from AS Monaco (Ligue 1) | Fee: £39,600,000 | Pos: DC | Age: 25 | Nat: France
  - Nicolas Jackson signed from Villarreal CF (LaLiga) | Fee: £32,560,000 | Pos: CF | Age: 22 | Nat: Senegal
  - Lesley Ugochukwu signed from Stade Rennais FC (Ligue 1) | Fee: £23,760,000 | Pos: DM | Age: 19 | Nat: France
  - Robert Sánchez signed from Brighton & Hove Albion (Premier League) | Fee: £20,240,000 | Pos: GK | Age: 25 | Nat: Spain
  - Deivid Washington signed from Santos FC (Série A) | Fee: £14,080,000 | Pos: CF | Age: 18 | Nat: Brazil
  - Ângelo signed from Santos FC (Série A) | Fee: £13,200,000 | Pos: RW | Age: 18 | Nat: Brazil
  - Djordje Petrovic signed from New England Revolution (MLS) | Fee: £12,320,000 | Pos: GK | Age: 23 | Nat: Serbia
  - Diego Moreira signed from SL Benfica B (Liga Sabseg) | Fee: Free transfer | Pos: LW | Age: 18 | Nat: Portugal
  - Levi Colwill signed from Chelsea FC U21 (Premier League 2) | Fee: Free transfer | Pos: DC | Age: 20 | Nat: England
  - Ian Maatsen signed from Chelsea FC U21 (Premier League 2) | Fee: Free transfer | Pos: DL | Age: 21 | Nat: Netherlands
  - Lewis Hall signed from Chelsea FC U21 (Premier League 2) | Fee: Free transfer | Pos: DL | Age: 18 | Nat: England
  - Lucas Bergström signed from Chelsea FC U21 (Premier League 2) | Fee: Free transfer | Pos: GK | Age: 20 | Nat: Finland
  - Romelu Lukaku signed from Inter Milan (Serie A) | Fee: Loan | Pos: CF | Age: 30 | Nat: Belgium
  - Malo Gusto signed from Olympique Lyon (Ligue 1) | Fee: Loan | Pos: DR | Age: 20 | Nat: France
  - Callum Hudson-Odoi signed from Bayer 04 Leverkusen (Bundesliga) | Fee: Loan | Pos: LW | Age: 22 | Nat: England
  - Andrey Santos signed from Nottingham Forest (Premier League) | Fee: Loan | Pos: DM | Age: 20 | Nat: Brazil
  - Andrey Santos signed from Clube de Regatas Vasco da Gama (Série A) | Fee: Loan | Pos: DM | Age: 19 | Nat: Brazil
  - Lewis Hall signed from Newcastle United (Premier League) | Fee: Loan | Pos: DL | Age: 19 | Nat: England
  - Ethan Ampadu signed from Spezia Calcio (Serie B) | Fee: Loan | Pos: DM | Age: 22 | Nat: Wales
  - Malang Sarr signed from AS Monaco (Ligue 1) | Fee: Loan | Pos: DC | Age: 24 | Nat: France
  - Tiemoué Bakayoko signed from AC Milan (Serie A) | Fee: Loan | Pos: DM | Age: 28 | Nat: France

## Players Sold / Departed — 25 transfers
  - Kai Havertz sold/moved to Arsenal FC (Premier League) | Fee: £66,000,000 | Pos: AM | Age: 24 | Nat: Germany
  - Mason Mount sold/moved to Manchester United (Premier League) | Fee: £56,496,000 | Pos: AM | Age: 24 | Nat: England
  - Mateo Kovacic sold/moved to Manchester City (Premier League) | Fee: £25,608,000 | Pos: MC | Age: 29 | Nat: Croatia
  - Kalidou Koulibaly sold/moved to Al-Hilal SFC (Saudi Pro League) | Fee: £20,240,000 | Pos: DC | Age: 32 | Nat: Senegal
  - Christian Pulisic sold/moved to AC Milan (Serie A) | Fee: £17,600,000 | Pos: RW | Age: 24 | Nat: United States
  - Edouard Mendy sold/moved to Al-Ahli SFC (Saudi Pro League) | Fee: £16,280,000 | Pos: GK | Age: 31 | Nat: Senegal
  - Ruben Loftus-Cheek sold/moved to AC Milan (Serie A) | Fee: £14,080,000 | Pos: MC | Age: 27 | Nat: England
  - Ethan Ampadu sold/moved to Leeds United (Championship) | Fee: £7,128,000 | Pos: DM | Age: 22 | Nat: Wales
  - Romelu Lukaku sold/moved to AS Roma (Serie A) | Fee: Loan with fee | Pos: CF | Age: 30 | Nat: Belgium
  - Callum Hudson-Odoi sold/moved to Nottingham Forest (Premier League) | Fee: £3,080,000 | Pos: LW | Age: 22 | Nat: England
  - Diego Moreira sold/moved to Olympique Lyon (Ligue 1) | Fee: Loan with fee | Pos: LW | Age: 19 | Nat: Portugal
  - Kepa Arrizabalaga sold/moved to Real Madrid (LaLiga) | Fee: Loan with fee | Pos: GK | Age: 28 | Nat: Spain
  - N'Golo Kanté sold/moved to Al-Ittihad Club (Saudi Pro League) | Fee: Free transfer | Pos: DM | Age: 32 | Nat: France
  - César Azpilicueta sold/moved to Atlético de Madrid (LaLiga) | Fee: Free transfer | Pos: DR | Age: 33 | Nat: Spain
  - Pierre-Emerick Aubameyang sold/moved to Olympique Marseille (Ligue 1) | Fee: Free transfer | Pos: CF | Age: 34 | Nat: Gabon
  - Tiemoué Bakayoko sold/moved to FC Lorient (Ligue 1) | Fee: Free transfer | Pos: DM | Age: 29 | Nat: France
  - Abdul Rahman Baba sold/moved to PAOK Thessaloniki (Super League 1) | Fee: Free transfer | Pos: DL | Age: 29 | Nat: Ghana
  - Hakim Ziyech sold/moved to Galatasaray (Süper Lig) | Fee: loan transfer | Pos: AM | Age: 30 | Nat: Morocco
  - Andrey Santos sold/moved to Nottingham Forest (Premier League) | Fee: loan transfer | Pos: DM | Age: 19 | Nat: Brazil
  - Ângelo sold/moved to RC Strasbourg Alsace (Ligue 1) | Fee: loan transfer | Pos: RW | Age: 18 | Nat: Brazil
  - David Datro Fofana sold/moved to 1.FC Union Berlin (Bundesliga) | Fee: loan transfer | Pos: CF | Age: 20 | Nat: Cote d'Ivoire
  - Lewis Hall sold/moved to Newcastle United (Premier League) | Fee: loan transfer | Pos: DL | Age: 18 | Nat: England
  - Gabriel Slonina sold/moved to KAS Eupen (Jupiler Pro League) | Fee: loan transfer | Pos: GK | Age: 19 | Nat: United States
  - João Félix sold/moved to Atlético de Madrid (LaLiga) | Fee: Loan | Pos: ST | Age: 23 | Nat: Portugal
  - Denis Zakaria sold/moved to Juventus FC (Serie A) | Fee: Loan | Pos: DM | Age: 26 | Nat: Switzerland

────────────────────────────────────────────────────────────

# Newcastle United — EPL 2023-24 Transfer Window
Final league position: 7/20 (2023-24 Premier League)

## Financial Summary
  Newcastle United transfer spending for 2023/24 is: £134,816,000 of player purchases £39,248,000 of player sales | Newcastle United net transfer balance for 2023/24 season is £-95,568,000

## Players Signed (Arrivals) — 12 transfers
  - Sandro Tonali signed from AC Milan (Serie A) | Fee: £56,320,000 | Pos: DM | Age: 23 | Nat: Italy
  - Harvey Barnes signed from Leicester City (Championship) | Fee: £38,720,000 | Pos: LW | Age: 25 | Nat: England
  - Tino Livramento signed from Southampton FC (Championship) | Fee: £32,736,000 | Pos: DR | Age: 20 | Nat: England
  - Yankuba Minteh signed from Odense Boldklub (Superligaen) | Fee: £7,040,000 | Pos: RW | Age: 18 | Nat: The Gambia
  - Lewis Hall signed from Chelsea FC (Premier League) | Fee: loan transfer | Pos: DL | Age: 18 | Nat: England
  - Chris Wood signed from Nottingham Forest (Premier League) | Fee: Loan | Pos: CF | Age: 31 | Nat: New Zealand
  - Ryan Fraser signed from Southampton FC (Championship) | Fee: Loan | Pos: LW | Age: 30 | Nat: Scotland
  - Jamal Lewis signed from Watford FC (Championship) | Fee: Loan | Pos: DL | Age: 26 | Nat: Northern Ireland
  - Jeff Hendrick signed from Sheffield Wednesday (Championship) | Fee: Loan | Pos: MC | Age: 32 | Nat: Ireland
  - Harrison Ashby signed from Swansea City (Championship) | Fee: Loan | Pos: DR | Age: 22 | Nat: Scotland
  - Garang Kuol signed from Heart of Midlothian FC (Premiership) | Fee: Loan | Pos: RW | Age: 18 | Nat: Australia
  - Kell Watts signed from Wigan Athletic (League One) | Fee: Loan | Pos: DC | Age: 24 | Nat: England

## Players Sold / Departed — 14 transfers
  - Allan Saint-Maximin sold/moved to Al-Ahli SFC (Saudi Pro League) | Fee: £23,936,000 | Pos: LW | Age: 26 | Nat: France
  - Chris Wood sold/moved to Nottingham Forest (Premier League) | Fee: £14,960,000 | Pos: CF | Age: 31 | Nat: New Zealand
  - Karl Darlow sold/moved to Leeds United (Championship) | Fee: £352,000 | Pos: GK | Age: 32 | Nat: England
  - Ryan Fraser sold/moved to Southampton FC (Championship) | Fee: loan transfer | Pos: LW | Age: 29 | Nat: Scotland
  - Jamal Lewis sold/moved to Watford FC (Championship) | Fee: loan transfer | Pos: DL | Age: 25 | Nat: Northern Ireland
  - Isaac Hayden sold/moved to Standard Liège (Jupiler Pro League) | Fee: loan transfer | Pos: DM | Age: 28 | Nat: England
  - Yankuba Minteh sold/moved to Feyenoord Rotterdam (Eredivisie) | Fee: loan transfer | Pos: RW | Age: 18 | Nat: The Gambia
